ret,state,seqnum,radnum,elenum,azimuth,elevation,timeSec,timeUsec,dt,scale,offset,data_value,site_code,site_name,site_lat,site_lon,site_height,site_freq,site_model
0,1,135,9,5,110,1.5,1689294400,502,24,5,65,57,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,3,136,7,6,110,1.5,1689294401,571,16,3,67,77,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,3,137,7,4,110,1.5,1689294402,659,18,4,66,29,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,1,138,6,5,110,1.5,1689294403,786,6,3,67,3,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,3,139,6,6,110,1.5,1689294404,536,4,2,68,23,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,3,140,8,5,110,1.5,1689294405,594,1,3,67,70,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,2,141,9,5,110,1.5,1689294406,957,3,4,66,50,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,2,142,8,4,110,1.5,1689294407,637,18,4,66,51,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,3,143,8,7,110,1.5,1689294408,641,9,3,67,39,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,2,144,7,4,110,1.5,1689294409,512,6,4,66,57,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,3,145,5,6,113,1.8,1689294410,722,18,4,66,77,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,2,146,5,7,113,1.8,1689294411,872,5,4,66,12,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,2,147,9,4,113,1.8,1689294412,842,9,2,68,35,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,1,148,7,7,113,1.8,1689294413,530,20,2,68,17,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,1,149,6,4,113,1.8,1689294414,777,6,5,65,9,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,1,150,6,3,113,1.8,1689294415,610,24,3,67,41,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,3,151,7,3,113,1.8,1689294416,692,12,3,67,19,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,3,152,7,4,113,1.8,1689294417,532,18,5,65,36,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,1,153,8,3,113,1.8,1689294418,530,12,2,68,45,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,3,154,9,6,113,1.8,1689294419,887,9,5,65,32,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
0,1,155,5,3,116,2.1,1689294420,507,18,5,65,34,Z9010_Beijing,Beijing_NEXRAD,39.8087997,116.470001,62,2800,2
